,Title,Corpus
0,Wrong information on website. Overpriced.,"We checked the menu on the website and decided the bistro was a nice choice for sharing appetizers and a few entrees amongst us. We rarely order desert. To our surprise, the menu at the restaurant had nothing to do with the advertised one. It... was a “special” 3 course (appetizer/entree/desert) very expensive menu which ruined our plans. We decided to stay but the food was simply not great - not worth the bill. Very disappointing. Please update your website with accurate information."
1,Magical wine dinner at Vero,"The Wine dinner at Vero bistro moderne is Spectacular! Just Wanna share some of dishes which their wine pairings are also magical. Hope they will organize similar event very soon. I look forward to it. 🍷🍷🍷🥳🥳🥳🥳 — in Kensington, Calgary."
2,A wonderful meal and evening,"We were on vacation in Calgary, and we found Vero Bistro on line, while planning our trip. The reviews were great, and I must say they were right. We shared the crab spring roll, which was different and tasty. I had the Alberta lamb entree... and my husband had the garganelli, pasta dish. They were both excellent. My lamb dish was one of the best I have ever had. Our server, Chad was friendly, attentive and knowledgeable about the menu. Even though we were full, we wanted to try a dessert - we shared their ricotta cheese cake, which was wonderful, light and the perfect end to our meal. If we ever find ourselves visiting Calgary again, we will definitely come back."
3,Excellent Family Dinner,"Had a fantastic family dinner at Vero. Dinner is always excellent and we were really looking forward to it. They accommodated my vegetarian children with amazing selections. Everyone was more than satisfied with the fantastic food. Service was excellent and very friendly. We have been... several times in the past, and we will continue to go and definitely recommend to anyone who will listen :) Amazing restaurant!"
4,Great food and great service,was recommended this place . All I can say is wow !. lovely fresh food and great exquisite flavours . Really quaint surroundings too. Well thought out dishes and well executed…with great service …. Would Highly recommend
5,The best fine dining within Calgary.,So... Vero Bistro & Chef Jenny is amazing if your looking for a higher elevation to your culinary experience look no further. This place will absolutely blow your mind and taste buds. Go here now!!!
6,An exquisite meal,"The meal was outstanding, the service was friendly and knowledgeable and even though the restaurant was full of felt roomy enough."
7,Yummy food and excellent service,"We had the seafood platter to share. Food was excellent (even leftovers the next day we're yummy!), and the service was superb (thanks Jodi!)."
8,Almost perfect,"Very good Italian food, the Tartare was very well prepared pasta was cooked perfectly and with care had the Agnolotti with pork ragù which was Flavourful and we'll seasoned, the only disappointment was the buratta which was dry and lacking the creaminess I am accustomed... at the price point for that dish I honestly expected a fresher product. Service was professional"
9,Wow - Unforgettable Dinner!!,"We had a booking mishap in the summer and was able to get a reservation this past weekend. I was with my coworkers and boss and we all agree that our dinner was an awesome experience, from service to ambience and to the quality and... taste of the food. We heard that their Steak and Frites were to 'die for' and all of us ordered it and yes, it was just that. Mouth watering morsels of meat that melted in your mouth, marinated, cooked and grilled to perfection and presented on a board with truffle parmesan fries, chimichurri and sprinkled with arugula. I'm getting hungry just typing those words out!! It was just that delicious!! Due to the miscommunication with our previous booking, Michael offered us all desserts. I had the tiramisu and it was light, fluffy and oh so yummy!! Perfect ending to the perfect meal. Thank you, Michael :)! As soon as I was in the car, I texted my family group chat and friends group chat that we had to check out Vero Bistro. And as soon as I got home, hubby asked if I had any left overs lol! And, yes, I always make sure I have leftovers for my 'self proclaimed master chef'. He quickly heated up the meat, just enough so it's not overcooked, as I had asked for 'medium' and was silently chewing for a few minutes. I know that when he's speechless, he is enjoying every bite and also analyzing what the ingredients were in the marinade. Between bites, he says, 'miso', 'mirin', etc. lol. His conclusion was that we just need to go to Vero Bistro for our next date night. We will be back very soon. (Also posted on other sites)"
10,AMAZING,"Amazing Service, the food was amazing!! We had lobster Mac and cheese, the best steak I have ever had, a small rack of lamb, a coconut mango shrimp salad. It’s was unbelievable!"
11,Vero bistro,"Exquisite Take Away!! Fine dining family style, full of flavor, high quality ingredients. Perfect with a grand cru from my cellar."
12,Awesome take away dinner,"We never get disappointed whenever we ordered take away from Vero!! Food are always fresh and delicious. Sometimes we don't even have to reheat our dishes when we got home. Anyone who haven't tried Vero yet, please do and this place is a MUST to... go place. After your first try, you will always want to go back and will never get disappointed. Chef is creative and talented. Staff are friendly and knowledgable of the wine selections. Now Vero will be opened next Wednesday, June 16th, don't forget to make a reservation."
13,Absolutely divine!,"Absolutely divine! My girl and I enjoy dining out and experiencing new restaurants we’ve never been to. Vero was my birthday surprise and wow were we impressed! It’s chic, comfortable and has a great atmosphere. Our server Chad (fellow foodie) treated us so well, suggested... favourites from the menu and had perfect wine accompaniments! We enjoyed: olives, bruschetta, calamari, gnocchi, meatballs and the surf & turf. An exquisite dining experience and is truly Mediterranean! This is a special place- great for date nights, foodies or just treating yourself to one of Canada’s best dining experiences. Of all the thousands of places we have enjoyed this is in top all time! Chef Jenny is very talented, strives for excellence and her menu is always amazing! Chef de Service Michael offers warm welcome, impeccable service and a perfectly selected wine/drink list. Vero is a dream team of culinary success! ***rated as one of the Top 100 Best Restaurants in Canada*** I would comfortably state Top 10! Vero is more than a restaurant it is a destination..."
14,Amazing food and never disappoints!!!,"We have been coming to Vero for a number of years and it continues to be our favorite restaurant in Calgary. Vero is our go to place whenever we have a special celebration and during covid, we have continued to do the take out dinners.... The menu changes daily and we love the variety. The flavor and dishes are incredible and I have recommended Vero to my friends and family and they have all been impressed. Thank you chef Jenny!!!"
15,Take out was amazing and super tasty even during Covid times.,Ordered the dinner for 4 take out special last night and the food is amazing! Everything was top notch. Wish we could dine in but because of this pandemic we had no choice but to order take out. The price was super reasonable and the...
16,Excellent covid takeout,"Haven't been here in many months due to covid but decided to get the takeout diner for 2. Salad, lasagna, Osso bucco w polenta mmm. Brussel sprouts in a curry sauce may sound odd as a side but trust me, it was all delightful. Looking..."
17,Best food I've had in years!,I was celebrating my 2 year anniversy with my girlfriend and we decided to come here. The food was some of the best food I've had in my recent years. The service was delightful as well and the mood/theme of the restaurant really made the...
18,Vero bistro,The food was amazing. The freshness the different tastes. The seafood was exquisite. Vero Bistro is our go to place for special occasions. It is never disappointing. Highly recommend
19,Excellent,Its has been some time since we eat at Vero due to the pandemic. The food and service was exceptional. We ordered the seafood platter and it was to die for. More sea food than two people could eat. It was prepared very well and...
20,Amazing food and great ambience,Vero Bistro is my go to place for special occasions. I had my 30th birthday here as well as anniversaries. It’s the one place I know that I don’t have to worry about what food is being served. I know it will be good and...
21,Wonderful takeout dinner!,"We saw Vero's ad for their thanksgiving takeout dinner special and we decided to order because the menu looked fabulous and reasonably priced. Each item was packed very well, generous portions and tasted so good! Food is slightly as always!"
22,Why is it it rated so high??,"Went for dinner with my family. It's was only okay. It's not a bad restaurant, but it's also not great . Lamb was good , Pasta was average at best and seemed overpriced to me. Seafood stew was okay , maybe even a bit below..."
23,Awesome dine in experience,"Last night my wife and I along with another couple had an awesome dine in experience. We had exceptional service. We ordered the seafood platter, which did not disappoint. Everything from the scallops to the lobster pieces where cooked just perfectly. Pasta was tasty and..."
24,Amazing food & cozy ambiance,Me and my boyfriend went to this cute restaurant to celebrate our 5 year anniversary. The vibe was incredibly cute and the food was so delicious! I can't rave enough about how good the food is. The service was excellent as well. We will be...
25,Brilliant Little Find!,"We had no idea what we wanted for dinner as we sat on the ""Patio"" at the Kensington pub. My friend mentioned the Vero in Kensignton as a place to go but had not actually visted......tried to book on Open Table to no avail, ended..."
26,Dinner for 4 take out!,The food was delicious and there was plenty of food! It was wonderful as always. Having the curbside pickup is a great way to facilitate being able to enjoy great food.
27,Amazing take out - great value,"We have not eaten at Vero in quite a while but have been having their takeout on several occasions. It is wonderful. Last night we had dinner for two - fried chicken - brilliant (didn't think you could say that about this dish), their steak..."
28,Best Restaurant Ever!,"I have loved this restaurant for a long time, especially the steak frites. We have ordered the pick up dinner special a few times for our family of 4 and it is amazing! The food is so good and the portions are so big that..."
29,Take out dinner is Amazing!!!!!!,So this is a restaurant that my husband and I really enjoy. One of our favourite in Calgary. Today I got this email about a take out dinner and got intrigued by it. I called and ordered a dinner for 2. The entire experience from...
30,Great spot for brunch,Delicious and great atmosphere. I have come here for dinner before but came for brunch and will DEFINITELY be coming back. What a great experience. I love this restaurant
31,Amazing food,Amazing food and nice ambience . The seafood platter was really good and so was the bolognese pasta . I ordered the mango cheesecake for desert and it was fantastic
32,Amazing for Takeout Too!,Vero is one of our favourite restaurants in town - we've always really enjoyed the food and service. During the pandemic we've ordered takeout from them a couple of times as well and the food is just as fabulous. The specials they have every night...
33,Best restaurant in Calgary,"I highly recommend having a meal at Vero Bistro Moderne. The food is second to none, especially when considering the price point. The service is outstanding , we go to this restaurant about 2-3 times per year and now find ourselves catching up with our..."
34,Vero Bistro is a must!,"Vibrant atmosphere. Fabulous food. Excellent service. This is a great place to meet friends and definitely a destination for foodies. I hadn’t gone out for awhile because the Calgary food scene seemed to have deteriorated along with the economy. Well, I stand corrected (about the..."
35,The sense of exclusivity,"Quaint space, great for romantic/intimate settings, definitely gives a sense of exclusivity. I had the sweet potato gnocchi, the steak/frites, and a gelato/espresso combo for dessert. The food was simply outstanding and the service just as good. Only drawback: they don't take Amex (yet) -..."
36,Vero bistro mederne,"Ambiance and the food was excellent, great service . Will definitely go back. They had suggested a brunch on Sundays"
37,Awesome Food and Service,"Went there for hubby's birthday dinner. Has to be Calgary's finest Italian restaurant! Outstanding food, atmosphere and service. OUr boys enjoyed their seafood stew and Pasta. Hubby and I love the Steak and Frites. Chad and Jody are amazing! If you want the best, Vero..."
38,Beautiful and yum!,"Fresh, quality ingredients to create, innovative, delicious food. Service absolutely lovely. Brunch was fresh and beautiful."
39,Lovely anniversary celebration,The experience was great from start to end. Our waiter Chad was attentive and friendly. The atmosphere was friendly and classy. Small place with a lot of charm. We had complimentary sparkling wine for our anniversary celebrations. The meal Was amazing. My boyfriend had the...
40,Anniversary dinner,An intimate setting with wonderful service and outstanding food. Be prepared for $150 for dinner for 2 with a drink each and a tip. It's wonderful value and a great place to go for a special meal.
41,Brunch,"This place is amazing, I always have excellent food and service. It is definitely a must try in Calgary!"
42,It was good all around.,It was good all around. Fresh pasta and good environment. Reservations a must. Be prepare for a small space.
43,Best Brunch Ever! Special Occasion!,We had an amazing time at Vero Bistro Moderne! We were greeted by Dianne who is so personable and awesome! It was for a special occasion and she was so sweet and attentive. Chad was our waiter and gave awesome service! The FOOD was spectacular!...
44,Brunch,"Brunch item was excellent, potatos especially tasty and crunchy. But you really need to invest in a pepper mill!"
45,Fabulous Food and fantastic service,"Received a gift card for Christmas for this gem of a restaurant. Fantastic serviceable hospitality from the time you enter, through your stay and departure. The food was fabulous starting with the scallops, too the main course of steak and frites for myself and lobster..."
46,Tasty food and great service,I really enjoyed dinner here! Food was delicious! Service was great. The sangria was so delish and a little different than usual. A nice romantic night out!
47,Relax and savor,GThe host Diane was attentive and made personal suggestions for a wine I would enjoy. She was lovely to speak to. The food was elegant with fresh ingredients. It is a nice relaxing ambiance where you can savour your meal. I have heard wonderful things...
48,Fabulous evening dining al fresco,Such a lucky evening for us! My brother was visiting from overseas. We decided to eat out on his last night here. It happened to be a Tuesday (special chef’s tasting menu) and the weather was warm enough by sit on the patio until 10pm!...
49,"Great Food, Great Service","Staff was friendly, seating was comfortable, food was absolutely delicious. We had steak and frites, the pork chop, and the lobster pasta. All were excellent. Highly recommended."
50,Surprised about all the 5 star reviews,Food was good. Small room with an ok atmosphere. Maybe it was an off night. I'll try some other places in town instead of eating here again.
51,Amazing food and service,"Vero's bistro is one of the best restaurants to eat in town; I always look forward to my weekend brunch there. The experience does not stop at the food however, as both Dianne and Chad provide amazing service, very warm, attentive and professional! I highly..."
52,"Amazing food, amazing service, what more can you ask for?!",This was my 3rd lunch coming with my office co-workers and it is very much recommended. The food is to die for and so is the service. Diane is a lunchtime staple as much as the wonderful food is and we always leave with a...
53,Superb,"Cold morning. Great food, great service, tasty ,beautiful brunch, lots of extra coffee.I will be back soon."
54,Wonderful meal,"It is a cozy restaurant with wonderful food and very good service. I highly recommend it. Being a former Montrealer, this ought to mean something. Forgot to mention a last item: they are honest. The had dropped a few items from a seafood plate (which..."
55,First time Customers,We really enjoyed the special that night which was Beef Tenderloin with Crab stuffed Gnocchi. Wish it was on the regular Menü as it was Fantastic. We also had the salad which was delicious. We would definitely return to this Restaurant
56,Consistently great,"This is by far our favorite restaurant in Calgary as the food is consistently creative and delicious, the staff attentive and customer service focused and ambiance relaxing and comfortable. I am surprised this restaurant is not rated by Avenue as one of the best if..."
57,"Excellent food, excellent service Always","The best food in Calgary!The staff are always warm and welcoming. We ate the gnocchi for starter and the steak for our main which was off the charts, tender and delicious. The tiramisu was amazing."
58,Excellent!,"The food was so delicious! I ordered the feature meal, which was the smoked salmon eggs benedict. All of our orders/presentations of our meals looked beautiful! My friend had some sort of poutine; I can't remember what it was called but on my next brunch..."
59,A must!,EXCELLENT service and great menu. This was absolutely perfect for date night as we were able to stroll the streets just outside afterwards for dessert coffee and ice cream. There is a parking lot within the are and it was super cheap. If you are...
60,Perfection,"Vero Bistro is hands down our favourite restaurant for a night out. Whether it’s trying new items through a set menu and wine pairing, enjoying a favourite dish off the menu, or indulging in a decadent brunch, it’s impossible to go wrong when choosing this..."
61,Lovely NYE food experience,"An all round ""Final ☆Table""night. Service and dishes were excellent. Our first time here but will visit again."
62,Always good food,OMG! Always come here to catch up with friends when home for the holidays. I had the lamb burger and it was soo delicious. Always friendly service. Thank you again!
63,Good food!,Had a really good brunch today. Both salmon and pork are really good here. Highly recommend this place.
64,Intimate Italian Venue,"Managed to reserve a table for 4 because of a cancellation and are so glad we got to eat here. The food was well presented, very tasty and a good amount. The server, Chad, was friendly, obliging and very professional as he served. We were..."
65,Wonderful experience!,"Everything surpassed expectation—the food, the atmosphere and the friendly attentive service. A rare find!"
66,Great food and service,Had a really good brunch with my wife today. Both salmon and pork are really good here. Highly recommend this place.
67,Vero Dinner,Very good service and excellent food. The restaurant is small but cozy and the servers were knowledgeable about the dinner menu. It is a must try in Calgary.
68,Great Service!,A beautiful venue with exceptional service. I have put this on my 'to return to' list! And the food...simply amazing!
69,Vero Bistro Moderne - a new favorite!!,"It was our first time at Vero Bistro - but won't be our last! Service made us feel like we were regular VIP customers. Food was exceptional, wine selection fantastic and attention to detail/our asks was perfect. Thank you for an amazing dinner and evening."
70,Wonderful evening!,"The combination of food and service is excellent! Chef Jenny is a wonderful food artist. She and her husband travel the world and bring ideas and ingredients. From that point, the talent kicks in. The service is also a very nice aspect. Our server chad..."
71,Really really good,"Vero has a reputation as one of the best spots in town and it’s fully justified. Great service, lovely atmosphere, and fantastic food. My wife and I went to celebrate and thoroughly enjoyed ourselves."
72,"All in all, a good experience","As usual the meal was very good. Parking is always a problem especially for any time after 7:00 PM. The service was friendly and prompt, and the selections were sufficient to satisfy all parties. The venue is not large so you might think you are..."
73,Italian Fusion,My husband and I dined here while on vacation in Calgary. Great location that we were able to walk to. Jodi was our server and she was great and very helpful with the menu choices. We started with the meatballs which were delicious and traditional...
74,Good overall,"I came here due to the high rating on TripAdvisor. It's good but I had higher expectations. Very small place which is both bad and good. Food was good, but not amazing."
75,Perfect Evening,The whole dining experience was superb and its easy to see why Vero Bistro receives such high ratings. This was a very special occasion and I visited the restaurant prior to ask for some specific considerations i.e. seating / timing of courses and they happily...
76,That. Was. Amazing!!!!,My boyfriend and I didnt make a booking but we were easily accomodated! Staff were beautiful and looked after us so well! Chad was our server - a legend! Amazing and delicious food - very talented chefs! Just need to move to Australia❤😍
77,Amazing food and service!,We came to this restaurant for the first time for an intimate dinner to celebrate two birthdays. We had the seafood stew and pasta with seafood. Both were excellent. Our server was pleasant and entertaining. We will certainly be back. We were fortunate to find...
78,Superb foodie haven,"Vero is such a find. Tucked away inauspiciously in Kensington, it is one of those places you almost discover by accident. The menu is creative and interesting, and the food itself is sublime. Make no mistake, this is a team that takes food, flavours and..."
79,Great food great service!,It was our first time to Vero. We really enjoyed the food and the service was great. We’ll definitely go back and have recommended Vero to others.
80,Awesome Brunch!,Took some out of town guests here for brunch. I’ve been many times and am never disappointed. The Benny’s are the best with the bison bacon and shrimp. We also ordered the gnocchi skillet and that was excellent too!
81,lots of hype. not a lot of substance,"Had reservations, and high expectations. Seated quickly, had trouble getting a waiter. Were handled by hostess, then house manager? , and then a waiter. Its a tiny place, and the staff were tripping on themselves but rarely stopped by our table in the middle of..."
82,Chef’s dinner,The chef’s dinner was wonderful. We have also eaten there al la carte and found that great also. Would highly recommend.
83,Neighbourhood Gem,I have gone to Vero Bistro 3 times and the restaurant never disappoints. The restaurant is small and the atmosphere is cozy. the food has always been good. Italian delight and if I am in the Kennsington area it is one of my first go...
84,They don’t welcome toddler,"I wish this was clearly stated on their website or in opentable. I made the reservation in opentable and noted that I need a high chair. When I get there and ask for a high chair, the waiter said “we don’t have this kinda thing”...."
85,Good food,"perfectly seasoned meats, and the cheese bread was amazing! Best meal we have had on our trip to Canada from the US."
86,Outstanding Service,"Came to Vero for my mom's birthday dinner. The food was absolutely delicious and we all loved the cozy little vibe, but truthfully, the highlight of the evening was the service. Jeremy was truly outstanding. After many years of working in the industry and eating..."
87,Amazing!!!!! A hidden gem 💎 in Calgary,"Wauw what a food! If you see the place from the outside, don’t know that behind these doors is a Hidden Gem 💎 . As I have skipped breakfast, so was looking fir a brunch/lunch place. My dreams cane try. Ordered the signature special off..."
88,Leisurely Brunch,"Diane and Chad were awesome! The food here is fabulous, lattes amazing and the mimosas are the icing on the cake. Look forward to coming back. Thanks for a brunch that made the weather an after thought."
89,Excellent service and the food was satisfying,I would definitely recommend Vero Bistro for your to go brunch place! Such a nice service with decent price. The portion was pretty big and they created a unique aspect to the benny by using croissants instead of english muffins! I highly recommend making a...
90,Best dining experience of my life!,"This restaraunt was the best dining experience my wife and I have ever had. The food was amazing, and the service was incredible. We made reservations to eat here not knowing the seating situation. We were surprised at how small the dining area was. But..."
91,No Complaints,"We dined here in March of this year. All in all, we enjoyed it. The service was nice, the food was well presented and delicious. We liked the small, more quaint feeling of this place. Although we liked it, we still can’t articulate why we..."
92,A wonderful date night with my girlfriend at a amazing restaurant,My girlfriend and I had an outstanding dinner at Vero. It was Wednesday so I had the steak and my gf had the seafood risotto. The steak was the most tender cut I have tasted and the appitizer with salad was so fresh and the...
93,Amazing anniversary dinner,"We were in Calgary for one night which happened to be our first wedding anniversary. This meal has set the bar for all anniversaries to come. The Burrata cheese starter was exquisite, and when the chef told us that they were out of our requested..."
94,Great Lunch spot!,Excellent menu and the food was delicious. Service was excellent too! Wonderful dining experience! Definitely give this place a try! You won't be disappointed!
95,Great food and service,Have eaten here a bunch. All the food is fantastic and the service is good. Only tiny complaint is it’s small and a little tight but that’s what happens when so many people want your great food.
96,Epic!!,Hands down the best breakfast in the city. Food presentation is spectacular. Flavorful and Delicious! You won’t be disappointed.
97,Amazing dinner!,Food was amazing! We did the chef's choice! Best decision! Everything they brought out we loved! I highly recommend this place !
98,Great Food,Jody greeted us at the front door and made us feel at home right away (she subsequently provided outstanding service as our waitresses). The restaurant is owned by Jenny and Michael with Jenny as the chef and Michael out in front. Michael introduced himself to...
99,Brunch in the Sun,Last minute brunch date. We enjoyed the food and the lovely sunny day on the patio. The staff were outstanding.
100,Décevant,"We ordered pici ‘Bolognese’ and tagliatelle with Lobster and Shrimps. First of all the pasta where not pici and not tagliatelle. Both plates were served with a sort of mafaldini. On the plate with tagliatelle, Lobster and Shrimps, there was no lobster. After asking the..."
101,Fantastic Dining!!!,We are global foodies who are thrilled that many of our top dining experiences have been here at home in Calgary! Jenny and Michael never cease to amaze my husband and I with their creativity and high standards. The service staff are always professional...a pleasure...the...
102,40th Wedding Anniversary,A dinner celebration with friends. Dinner was amazing from start to finish. Will return. A favourite
